16AC1611137-CAP.fasta.gz	16AC1611137-CAP.fasta.gz	100	1096	1099
16AC1611138-CAP.fasta.gz	16AC1611138-CAP.fasta.gz	100	1537	1544
16AC1611138-CAP.fasta.gz	17AC0001410.fasta.gz	99.9898	1514	1544
16AC1611138-CAP.fasta.gz	18AC0007008CHO.fasta.gz	99.9715	1486	1544
16AC1611138-CAP.fasta.gz	18AC0012153M.fasta.gz	99.8777	1380	1544
16AC1611138-CAP.fasta.gz	19AC0011213.fasta.gz	99.787	1308	1544
16AC1611138-CAP.fasta.gz	19AC0002350.fasta.gz	98.1858	1154	1544
16AC1611138-CAP.fasta.gz	18AC0018938-1.fasta.gz	97.245	1285	1544
16AC1611138-CAP.fasta.gz	18AC0012154M.fasta.gz	82.2726	930	1544
16AC1611138-CAP.fasta.gz	18AC0018934.fasta.gz	82.1748	850	1544
16AC1611138-CAP.fasta.gz	20AC0000919-C1.fasta.gz	81.1522	725	1544
16AC1611138-CAP.fasta.gz	18AC0018935.fasta.gz	80.8242	708	1544
16AC1611138-CAP.fasta.gz	19AC0002349.fasta.gz	80.8081	687	1544
16AC1611138-CAP.fasta.gz	19AC0002349B2.fasta.gz	80.7195	717	1544
16AC1611138-CAP.fasta.gz	16AC1611139-CAP.fasta.gz	78.6508	384	1544
16AC1611138-CAP.fasta.gz	19AC0011211-1.fasta.gz	77.7239	246	1544
16AC1611139-CAP.fasta.gz	16AC1611139-CAP.fasta.gz	100	1587	1587
16AC1611139-CAP.fasta.gz	20AC0000919-C1.fasta.gz	79.6113	652	1587
16AC1611139-CAP.fasta.gz	19AC0002349.fasta.gz	79.1969	590	1587
16AC1611139-CAP.fasta.gz	19AC0002349B2.fasta.gz	79.1581	618	1587
16AC1611139-CAP.fasta.gz	18AC0018935.fasta.gz	79.1485	500	1587
16AC1611139-CAP.fasta.gz	18AC0007009CHO.fasta.gz	79.0848	308	1587
16AC1611139-CAP.fasta.gz	19AC0015930.fasta.gz	79.053	302	1587
16AC1611139-CAP.fasta.gz	19AC0015929.fasta.gz	78.9698	379	1587
16AC1611139-CAP.fasta.gz	18AC0017658.fasta.gz	78.9535	386	1587
16AC1611139-CAP.fasta.gz	18AC0018934.fasta.gz	78.8618	404	1587
16AC1611139-CAP.fasta.gz	19AC0002350.fasta.gz	78.6264	372	1587
16AC1611139-CAP.fasta.gz	18AC0012154M.fasta.gz	78.6083	433	1587
16AC1611139-CAP.fasta.gz	19AC0011213.fasta.gz	78.578	378	1587
16AC1611139-CAP.fasta.gz	18AC0007008CHO.fasta.gz	78.5508	393	1587
16AC1611139-CAP.fasta.gz	17AC0001410.fasta.gz	78.5049	397	1587
16AC1611139-CAP.fasta.gz	18AC0012153M.fasta.gz	78.502	393	1587
16AC1611139-CAP.fasta.gz	18AC0018938-1.fasta.gz	78.4654	393	1587
16AC1611139-CAP.fasta.gz	16AC1611138-CAP.fasta.gz	78.424	406	1587
16AC1611139-CAP.fasta.gz	19AC0011211-1.fasta.gz	77.702	250	1587
16AC1611140-CAP.fasta.gz	16AC1611140-CAP.fasta.gz	100	706	710
16AC1611140-CAP.fasta.gz	17AC0006313A.fasta.gz	79.3333	284	710
16AC1611140-CAP.fasta.gz	20AC0000923-C.fasta.gz	78.7748	239	710
16AC1611140-CAP.fasta.gz	20AC0000921-B.fasta.gz	78.7617	214	710
16AC1611140-CAP.fasta.gz	19AC0016712.fasta.gz	78.6795	249	710
16AC1611140-CAP.fasta.gz	20AC0000920-B2.fasta.gz	78.6385	185	710
16AC1611140-CAP.fasta.gz	17AC0001411B.fasta.gz	78.6266	266	710
16AC1611140-CAP.fasta.gz	18AC0002825-2.fasta.gz	78.5908	179	710
16AC1611140-CAP.fasta.gz	19AC0002351.fasta.gz	78.5537	236	710
16AC1611140-CAP.fasta.gz	17AC0012457-2.fasta.gz	78.5532	257	710
16AC1611140-CAP.fasta.gz	17AC0012457-1.fasta.gz	78.5521	259	710
16AC1611140-CAP.fasta.gz	17AC0006312-1.fasta.gz	78.4713	252	710
16AC1611140-CAP.fasta.gz	17AC0006312.fasta.gz	78.4151	263	710
16AC1611140-CAP.fasta.gz	18AC0012151C2.fasta.gz	78.3421	264	710
16AC1611140-CAP.fasta.gz	18AC0018936-2.fasta.gz	78.3156	247	710
16AC1611140-CAP.fasta.gz	19AC0016711.fasta.gz	78.1856	207	710
16AC1611141-CAP.fasta.gz	16AC1611141-CAP.fasta.gz	100	1224	1236
16AC1611141-CAP.fasta.gz	19AC0016709.fasta.gz	78.4073	225	1236
16AC1611141-CAP.fasta.gz	18AC0018937-BAP.fasta.gz	78.2666	237	1236
16AC1611140BCAP.fasta.gz	16AC1611140BCAP.fasta.gz	100	856	857
17AC0001408.fasta.gz	17AC0001408.fasta.gz	100	621	624
17AC0001409.fasta.gz	17AC0001409.fasta.gz	100	1369	1373
17AC0001409.fasta.gz	19AC0016710.fasta.gz	89.6792	408	1373
